 XXX XXX XXX (TIPO DE PENALIZACAO DAS VIOLACOES: 0-FIXA 1-MAXIMA; MES DE PENALIZACAO;VMINOP SAZONAL NO PRE/POS: 0-NAO CONSIDERA 1-CONSIDERA)
   1  11   1
 SISTEMA   CUSTO
 XXX       XXXX.XX
 001       1881.10
 002       1881.10
 010       1881.10
 011       1881.10
 012       1881.10
 999
 CURVA DE SEGURANCA
 XXX
      JAN.X FEV.X MAR.X ABR.X MAI.X JUN.X JUL.X AGO.X SET.X OUT.X NOV.X DEZ.X
   1
2021   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2022   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2023   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2024   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2025   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
   2
2021   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2022   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2023   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2024   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2025   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
   3
2021   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2022   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2023   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2024   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2025   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
  10
2021   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2022   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2023   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2024   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2025   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
  11
2021   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2022   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2023   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2024   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2025   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
  12
2021   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2022   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2023   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2024   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2025   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
9999
PROCESSO ITERATIVO DA ETAPA 2 DO MECANISMO DE AVERSAO AO RISCO
NUM. MAXIMO DE ITERACOES         0     (SE = 0 -> NAO USA PROC. ITERATIVO DA ETAPA 2)
ITERACAO A PARTIR               10
TOLERANCIA P/ PROCESSO       0.010     (EM % DA PENALIDADE DE REFERENCIA)
IMPRESSAO DE RELATORIO           0     (=0 NAO IMPRIME; =1 IMPRIME)

