 PATAMAR DE DEFICIT
 NUMERO DE PATAMARES DE DEFICIT
 XXX
   1
 CUSTO DO DEFICIT
 NUM|NOME SSIS.|    CUSTO DE DEFICIT POR PATAMAR  | P.U. CORTE POR PATAMAR|
 XXX|XXXXXXXXXX| F|XXXX.XX XXXX.XX XXXX.XX XXXX.XX|X.XXX X.XXX X.XXX X.XXX|
 1   SUDESTE     0 6524.05    0.00    0.00    0.00 1.000 0.000 0.000 0.000
 2   SUL         0 6524.05    0.00    0.00    0.00 1.000 0.000 0.000 0.000
 3   NORDESTE    0 6524.05    0.00    0.00    0.00 1.000 0.000 0.000 0.000
 4   NORTE       0 6524.05    0.00    0.00    0.00 1.000 0.000 0.000 0.000
 11  NOFICT1     1
 999
 LIMITES DE INTERCAMBIO
 A   B   A->B    B->A
 XXX XXX XJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1   2               0
2021    10620.  10855.  10831.  10850.  10827.  10818.  10814.  10814.  10838.  10858.  10860.  10831.
2022    10856.  11239.  11242.  11265.  11204.  11209.  11220.  11188.  11235.  11260.  11263.  11242.
2023    11242.  11257.  12062.  12147.  12029.  12036.  12053.  12004.  12100.  12093.  12119.  12136.
2024    12087.  12102.  12136.  12053.  12053.  12061.  12004.  12029.  12077.  12047.  12119.  12111.
2025    12087.  12083.  12136.  12100.  12053.  12061.  12004.  12053.  12053.  12047.  12119.  12087.

2021     3582.   2087.   6239.   6253.   6227.   6219.   6216.   6216.   6242.   6260.   6266.   6239.
2022     6262.   6249.   7138.   7172.   7084.   7090.   7106.   7061.   7128.   7164.   7168.   7138.
2023     7138.   7160.   7115.   7193.   7084.   7090.   7106.   7061.   7150.   7143.   7168.   7183.
2024     7138.   7152.   7183.   7107.   7106.   7114.   7061.   7084.   7128.   7101.   7168.   7161.
2025     7138.   7135.   7183.   7150.   7106.   7114.   7061.   7106.   7107.   7101.   7168.   7138.
   1  11               0
2021     4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.   4000.
2022     4000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2023     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2024     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2025     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.

2021     3342.   2690.   3342.   3342.   3675.   3675.   3675.   3675.   3675.   3675.   3342.   3342.
2022     3342.   4642.   4642.   4642.   4975.   4975.   4975.   4975.   4975.   4975.   4642.   4642.
2023     4642.   4642.   4642.   4642.   4975.   4975.   4975.   4975.   4975.   4975.   4642.   4642.
2024     4642.   4642.   4642.   4642.   4975.   4975.   4975.   4975.   4975.   4975.   4642.   4642.
2025     4642.   4642.   4642.   4642.   4975.   4975.   4975.   4975.   4975.   4975.   4642.   4642.
   3  11               0
2021     4500.   4500.   4500.   4500.   4500.   4500.   4500.   4500.   4500.   4500.   4500.   4500.
2022     4500.   4500.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.
2023     6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.
2024     6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.
2025     6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.   6800.

2021     5500.   5500.   5500.   5500.   5500.   5500.   6500.   6500.   6500.   6500.   6500.   6500.
2022     6500.   6500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.
2023     8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.
2024     8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.
2025     8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.   8500.
   4  11               0
2021    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2022    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2023    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2024    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2025    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.

2021     4630.   4653.   4701.   4610.   4654.   4563.   4470.   4724.   4833.   4823.   4819.   4611.
2022     4679.   4799.   4900.   4862.   4908.   4813.   4717.   4981.   5093.   5083.   5079.   4863.
2023     4863.   4986.   5090.   5052.   5099.   5001.   4902.   5174.   5290.   5280.   5276.   5053.
2024     5098.   5225.   5334.   5293.   5342.   5241.   5138.   5421.   5541.   5530.   5526.   5295.
2025     5305.   5492.   5491.   5507.   5558.   5453.   5347.   5639.   5763.   5752.   5748.   5509.
   1   3               0
2021     1300.   2000.   3300.   3300.   3300.   3300.   3300.   3300.   3300.   3300.   3300.   3300.
2022     3300.   4298.   4298.   4303.   4290.   4291.   4293.   4286.   4297.   4302.   4303.   4298.
2023     4298.   4302.   4295.   4307.   4290.   4291.   4293.   4286.   4300.   6000.   6000.   6000.
2024     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2025     6000.   6000.   6000.   7000.   7000.   7000.   7000.   7000.   7000.   7000.   7000.   7000.

2021     2000.   2224.   3000.   3000.   3000.   3000.   3500.   3500.   3500.   3500.   3500.   3500.
2022     3500.   3500.   6496.   6507.   6480.   6482.   6487.   6473.   6493.   6504.   6506.   6496.
2023     6496.   6503.   6489.   6607.   6590.   6591.   6593.   6586.   6600.   7453.   7443.   7437.
2024     7455.   7449.   7437.   7467.   7467.   7464.   7484.   7476.   7458.   7469.   7443.   7446.
2025     7455.   7456.   7437.   7600.   7620.   7617.   7641.   7620.   7620.   7623.   7592.   7606.
   1   4               0
2021     2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.   2500.
2022     2500.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2023     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2024     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2025     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.

2021     5108.   8000.   8000.   8000.   8000.   8000.   4500.   3000.   3000.   3000.   4000.   5500.
2022     8000.   8000.   8000.   8000.   8000.   8000.   7000.   5500.   5500.   5500.   6400.   7500.
2023     8000.   8000.   8000.   8000.   8000.   8000.   7000.   5500.   5500.   5500.   6400.   7500.
2024     8000.   8000.   8000.   8000.   8000.   8000.   7000.   5500.   5500.   5500.   6400.   7500.
2025     8000.   8000.   8000.   8000.   8000.   8000.   7000.   5500.   5500.   5500.   6400.   7500.
 999
 MERCADO DE ENERGIA TOTAL
 XXX
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1
2021    42409.  42397.  42124.  40935.  38773.  37994.  37661.  38503.  39847.  40835.  40190.  40168.
2022    43520.  43840.  43558.  42325.  40086.  39289.  38945.  39807.  41199.  42221.  41553.  41531.
2023    45050.  45381.  45089.  43813.  41496.  40670.  40313.  41206.  42647.  43705.  43014.  42991.
2024    46556.  46898.  46596.  45278.  42883.  41998.  41629.  42562.  44073.  45166.  44452.  44428.
2025    48201.  49237.  46970.  46879.  44403.  43510.  43128.  44093.  45633.  46764.  46025.  46001.
POS     48201.  49237.  46970.  46879.  44403.  43510.  43128.  44093.  45633.  46764.  46025.  46001.
   2
2021    12907.  13194.  12605.  12029.  11297.  11393.  11388.  11376.  11300.  11611.  11940.  12158.
2022    13397.  13647.  13037.  12439.  11694.  11792.  11785.  11776.  11697.  12018.  12359.  12585.
2023    13883.  14141.  13509.  12890.  12117.  12220.  12211.  12202.  12120.  12453.  12806.  13041.
2024    14387.  14655.  14000.  13358.  12558.  12653.  12632.  12635.  12561.  12906.  13271.  13515.
2025    14960.  15064.  14136.  13893.  13064.  13174.  13154.  13155.  13067.  13425.  13804.  14056.
POS     14960.  15064.  14136.  13893.  13064.  13174.  13154.  13155.  13067.  13425.  13804.  14056.
   3
2021    11866.  11491.  11414.  11195.  11075.  10608.  10386.  10692.  10970.  11537.  11742.  11625.
2022    12025.  11904.  11876.  11689.  11564.  11079.  10848.  11166.  11455.  12046.  12259.  12137.
2023    12542.  12416.  12387.  12192.  12062.  11556.  11314.  11647.  11948.  12564.  12786.  12659.
2024    13080.  12948.  12918.  12715.  12579.  12051.  11797.  12146.  12461.  13103.  13334.  13201.
2025    13650.  13486.  13367.  13269.  13127.  12577.  12315.  12676.  13004.  13674.  13915.  13776.
POS     13650.  13486.  13367.  13269.  13127.  12577.  12315.  12676.  13004.  13674.  13915.  13776.
   4
2021     5830.   5853.   5901.   5810.   5854.   5763.   5670.   5924.   6032.   6023.   6019.   5811.
